User_Id,Book_Id
1942,480
1549,2079
1926,495
1926,32
1926,4592
1307,2524
976,925
1953,186
1926,284
751,270
1740,1286
1612,485
1399,284
1935,516
1145,718
1549,410
1230,65
1690,233
1767,4392
318,682
2156,8703
2156,233
1734,474
662,328
2100,6463
1497,409
2080,43
2080,264
2080,186
1172,121
2080,2252
2080,5330
2080,1741
2080,2344
2080,3985
2233,1873
2080,1581
2283,476
2036,22
2130,212
2130,503
2130,4939
1462,8175
2291,718
1176,256
2298,4220
1890,57
2080,6842
2334,3758
2254,1624
2219,4369
2254,1160
2321,520
2338,709
2321,92
2356,65
2397,1923
2384,225
1942,4096
2407,1090
2431,316
1951,1312
2438,430
2459,7046
818,1384
1705,2107
2477,368
1847,3504
2502,9956
605,3007
2502,219
2519,2233
2178,297
1173,867
1173,516
1608,265
2546,344
2407,5101
1068,1797
2569,3033
2611,2284
2591,522
2622,14
2613,969
2557,15
1124,3570
2615,10
2337,50
2644,174
2652,7138
2662,1106
2662,8312
2667,115
2667,3579
1723,6732
1835,5482
2713,550
2701,3156
2701,82
2662,705
2687,1380
1108,287
2713,46
2713,199
2084,424
2728,217
2746,115
2748,58
1903,178
2337,1234
1095,67
1903,52
1903,369
2732,3207
2727,307
2597,67
2796,121
2796,22
1062,1317
2825,3472
2216,114
2837,1238
898,71
2844,4387
2737,5076
2737,1928
9,895
2569,3106
1095,864
1095,1026
1095,1333
2853,1547
954,173
2709,233
2907,2233
2709,916
670,306
579,7414
2438,828
2624,209
2624,1073
826,550
2938,1224
2962,5310
2709,1167
1876,1678
1876,6813
2965,18
2951,1204
2951,372
2715,100
2980,588
2981,4317
2922,8084
2756,1021
2260,2379
2747,4017
1851,1238
2955,1160
2853,65
3024,5
2939,264
3023,371
2928,3024
2431,115
2637,7138
3061,737
2824,45
2497,11
2928,121
2995,94
28,8654
2955,7923
3087,2415
3087,5349
2294,516
3107,1410
3107,6211
3107,7607
26,2257
3117,4016
2985,196
1274,6813
3085,495
3049,213
3049,9008
3125,1571
3125,5945
3115,405
2768,122
1550,4885
2747,1937
2967,136
2070,2939
2070,4810
2070,4298
3094,328
2537,4415
2438,682
3061,2950
3079,2917
3157,3511
1903,1408
2955,2698
2478,1999
2985,11
3168,47
1917,3388
2955,8647
2875,173
3203,5441
3029,6535
3027,1993
3158,3547
3213,378
3105,1873
952,3250
3239,287
3245,1993
3123,5627
2789,1068
2296,62
3269,690
3269,1969
3269,6327
3269,1294
2938,417
2748,177
1159,3124
3290,76
3293,5358
3293,87
3293,225
3293,3400
3307,408
283,1839
3277,2491
3277,7
3277,1378
887,1641
2597,3349
2597,1238
3276,2357
3269,2013
3301,948
3301,225
3321,994
3164,8704
3360,2284
361,8
3023,1444
3318,3123
1497,1999
2260,484
3363,561
3363,405
3254,111
3055,3913
3360,430
2427,2515
3147,735
3384,25
3136,916
3384,211
3320,115
2816,2646
3425,38
3430,1521
3430,94
3126,1672
636,2062
3448,1142
3448,2259
2460,4390
3270,6648
3490,2226
3474,45
3492,1238
3495,2177
2709,3464
2437,9038
1145,453
3409,3508
2931,11
989,881
1607,1887
109,1797
109,984
3563,2174
3563,5786
1069,3187
3422,1423
1470,66
2437,2637
1612,474
3499,4748
3582,284
2240,2
2240,24
2042,233
3092,35
3597,238
703,788
703,162
3546,3210
2399,1554
3243,1969
3458,6658
2554,2231
2554,498
3617,2028
3594,658
3636,424
3636,7
3636,3451
2517,561
1025,1329
3655,1236
3661,11
3693,122
3695,7960
3695,245
3351,81
3351,93
2560,1021
3711,62
2615,8618
3705,36
3168,3561
3731,2615
2407,9714
3565,896
3351,228
3717,9330
3747,3207
3747,1296
3754,3692
3763,53
3768,2498
2112,47
1721,663
3771,8131
3771,505
2782,4134
3670,40
3566,1763
3815,3761
3549,1976
3844,328
3853,13
3826,100
3857,274
3857,2506
1508,3560
1519,485
3619,9563
3566,1681
1450,2856
3908,1675
3915,3568
3915,119
3916,1156
3925,1571
3885,5306
756,2651
1560,3207
463,522
3845,3090
3845,1365
3845,6566
3771,8707
3966,737
2879,10
1600,6944
1600,322
774,709
774,212
3628,1833
3628,602
2351,6202
1508,361
1508,485
3209,45
4008,180
4013,2747
4013,3540
2389,46
1070,2487
1070,2720
2746,142
1070,2284
1689,212
295,13
3711,1411
3877,76
3877,4870
4057,2298
4057,1597
36,718
2475,6723
4078,2421
4078,408
3920,8039
2554,1441
2057,504
3085,9478
1818,9300
215,1514
4124,284
3295,142
3295,7093
892,4057
3458,3176
4072,5
3626,1282
3626,3387
3711,410
2662,249
3193,14
2687,2374
2662,7093
2685,82
2685,550
4183,3237
676,121
3381,1378
457,4
457,24
457,87
457,5
4226,233
4238,287
1102,45
4221,38
2007,4202
4253,11
1677,916
4078,397
3910,11
1800,5925
1800,64
1800,969
3784,94
1800,395
4277,6787
4277,83
634,4574
4317,911
1356,1055
1356,806
4283,6620
4337,2
1579,322
4344,212
637,326
1845,43
4307,1084
4362,11
4359,62
4000,663
4190,2367
4248,265
2070,3387
4376,1121
2117,366
2117,122
4159,25
4384,5326
4384,9936
4376,1999
3856,2914
923,7817
709,3444
248,6808
4190,13
3697,1537
4466,2270
1609,2419
1990,2259
4326,33
4480,130
1659,3400
3259,516
928,718
4508,3556
3458,4092
4533,1121
2361,127
2391,3187
928,1206
4528,1477
4076,255
4398,145
4567,929
126,7093
3788,5155
4592,378
4592,5347
4592,180
4592,1500
4592,6777
4426,3556
4373,3019
3628,258
3928,9759
1579,92
4004,1791
4488,67
4560,82
4636,115
1257,1564
1257,4064
1257,5
1257,516
1257,36
1257,22
1257,115
4294,43
4294,3557
4294,83
4294,3836
4294,75
4294,1055
4273,378
4273,779
3775,205
3775,122
4653,883
3763,4691
4379,8045
1845,82
4408,550
4662,86
253,212
4229,5
4567,36
4210,6615
4581,485
4665,495
151,1370
927,2107
4693,89
4693,2010
4693,374
4709,690
4713,2727
4551,316
4727,5101
2540,1706
2260,5146
4765,1645
4765,401
4659,50
4639,78
4272,451
4619,8
4647,2056
4647,24
3872,3003
237,3456
250,46
4560,68
4818,111
4057,33
2854,304
2679,256
4815,233
4837,383
4839,225
4839,2284
4691,495
4714,1392
4861,659
4736,1320
4553,53
2187,520
4567,2615
4617,3550
4804,1031
4621,121
3638,22
3443,125
3943,4686
4953,3550
3928,5226
4567,119
1075,282
4716,2709
4505,81
4926,5782
3363,2214
3363,2737
4459,2424
2409,170
4969,8731
4823,736
4823,374
4999,3650
4999,122
4586,2679
4876,121
3737,690
3079,1135
3566,2521
4505,1279
4789,2991
3177,284
3620,6465
4582,1272
4585,249
818,87
525,256
5086,83
4972,119
3966,57
5095,9
5028,27
5096,895
4815,46
4984,1969
4877,360
5106,5212
29,32
29,424
3628,45
4606,1645
4972,867
5035,2013
1969,6530
4415,6383
5099,6327
5134,390
5134,718
5125,687
4929,2107
5175,87
5175,13
5096,3726
4420,9675
3692,11
4787,117
4711,1485
2093,495
4555,1533
5251,7647
3726,1199
1553,984
3272,2698
4555,113
4586,100
4555,788
5035,50
4278,1059
4940,171
5120,5803
511,45
1605,94
5314,570
4700,378
5311,94
5286,6296
763,2958
3340,3497
2595,46
3450,11
668,407
5156,2621
4837,6238
3176,211
3889,366
5356,233
5356,142
5175,919
5300,41
5374,9550
585,8681
4710,160
543,815
448,6988
994,4360
4088,273
3025,66
839,5210
594,426
594,6954
2168,2747
5360,550
5156,1980
5381,1068
1702,6909
3928,929
494,2612
865,4363
194,378
4689,362
4074,316
5412,2931
859,7127
5419,2727
5422,4004
5424,187
5086,212
768,7022
768,40
4450,1071
4542,4047
5453,4842
3176,4561
5426,1120
5447,52
5462,5356
5453,501
5462,7006
4352,43
3177,256
5180,3018
3284,40
5348,2926
4990,101
3718,40
3730,6336
3137,67
4392,14
372,1121
4196,1175
5522,6896
5483,1023
903,5120
5494,2917
3708,6932
966,2958
966,1270
5547,5187
3443,3883
989,1060
5559,3156
3484,1800
5011,4672
5163,46
4079,522
5588,4018
5578,3388
5598,8211
4792,2082
3236,1734
839,3828
2260,405
4954,879
4252,3556
5539,196
4216,67
5544,3613
937,62
1206,7842
3236,378
3676,3079
3676,407
5118,2374
5118,1843
3661,46
1095,62
403,3296
4713,1300
4298,7352
3035,100
5638,212
5638,3588
2990,1727
2990,59
2990,184
797,723
4274,6870
2075,474
4988,6251
4409,111
2284,1055
3912,4497
4545,733
5470,28
491,4103
5672,104
4936,4656
5684,8782
5678,929
1801,688
1166,6892
5698,3604
3329,929
3329,181
1036,239
3522,1121
3200,13
2736,1978
5691,3451
1424,3091
5712,121
1650,1112
4529,8373
5699,427
5712,256
2373,3296
2373,127
2886,1087
4710,186
5699,4055
662,2114
5674,2559
4281,5703
663,378
663,66
2274,2897
3444,984
7,3552
7,3720
5712,5454
5712,265
5743,2355
5743,804
5743,272
818,9647
850,485
1591,6274
3183,121
2766,1657
5757,6261
1135,6184
5701,2807
5701,3330
5751,3792
5697,6299
2045,1509
2260,1073
999,8841
3444,6007
5630,453
2914,2710
1690,602
1281,606
5354,8805
5786,67
5786,19
1326,186
5790,104
1979,187
3113,688
2389,104
2257,4251
2373,6191
4083,467
4083,3555
5790,1060
416,4360
5342,5306
5802,256
3035,178
5809,469
5818,152
575,1915
5831,1873
5831,1521
5831,2098
1761,1873
2205,2633
1253,3505
3335,4202
5847,11
5850,73
5689,347
504,73
265,5
3183,5657
3183,672
5860,737
5858,101
2030,467
4382,28
4259,265
4259,425
4486,2357
150,3590
2432,52
2432,3889
552,4973
952,1389
330,3519
5846,186
5712,2844
5778,2306
271,115
1832,2231
4072,158
210,6195
5911,168
5917,1073
5095,1021
5795,4026
5675,520
646,3501
5859,178
5933,2746
3157,40
2960,495
2960,2798
4965,4196
5945,4
5936,205
1724,310
1400,1361
3854,2732
1087,3835
5967,2631
5971,255
5971,969
5975,899
5975,925
1361,1748
5096,2589
5096,310
4637,7496
3832,5229
3832,2860
5402,2552
5952,1800
3270,3268
5737,408
5956,1398
1829,3417
104,6683
3366,8703
4337,3154
5992,2624
5992,3739
1708,121
1708,176
1708,705
1708,1498
1708,782
1708,496
1708,935
594,1873
6015,4317
5946,1156
423,76
5791,40
1708,5254
1708,260
4238,1055
4212,46
4752,534
6029,45
4670,256
5468,93
4843,1923
594,6591
4074,64
5946,2190
6046,365
4298,3844
5737,264
3667,3356
6046,1389
6046,719
4045,1617
6055,399
159,248
159,29
5899,550
1515,265
5021,1090
6042,94
2044,959
3909,3048
6056,9270
3434,1529
3826,174
1292,611
4663,4557
6094,76
3326,663
899,6154
5982,3321
5275,1735
6104,329
6105,9625
2561,4140
2561,40
5982,82
4659,8
6078,33
941,694
5818,3912
5500,447
6102,8127
5952,5474
6022,94
6022,354
488,5369
6133,1509
6133,829
3881,2637
6135,3000
6135,3359
2009,7771
5310,2472
459,4527
1649,2621
4666,48
5275,100
4756,424
6154,4369
189,2821
189,1986
189,806
189,1261
6152,718
6151,95
4542,2926
3931,73
358,1060
5179,1139
2389,3248
6152,5908
3183,2024
4154,287
1154,284
1154,101
318,4233
318,1923
5534,273
5567,4317
6059,4838
6059,1337
6059,2109
6174,1233
6174,773
6174,425
6174,1711
1053,5639
2344,936
3519,474
4663,3561
3666,6818
6165,43
3422,225
3422,117
5610,653
6190,8970
318,111
3138,1705
4338,287
5685,1529
5426,9215
155,45
2257,9946
4054,436
5500,11
5500,451
5500,43
6206,498
3055,9424
69,4220
5457,122
4436,570
1420,1060
5372,142
5372,1417
5326,587
5457,2546
4274,2577
5457,1021
5326,6096
5261,9927
5261,1282
3168,1021
3435,92
6211,1789
6187,53
5276,1873
6195,14
4737,1566
3150,4859
1966,7563
1335,1873
130,2440
130,1392
6273,28
4410,148
5336,5180
5281,3638
5890,495
6287,9200
6089,142
3082,1021
6284,3642
6284,1555
5291,554
552,669
1346,42
1536,362
4272,1701
2547,374
6066,828
4903,799
525,5256
1740,534
6284,1414
6314,100
2425,2368
5175,2747
4452,3223
4360,356
2260,113
6336,653
3752,534
2260,3388
3079,2440
5712,1175
4999,3156
1933,966
6318,64
6367,4221
6367,341
234,6756
6351,213
5983,784
322,56
2425,887
4115,663
4429,1571
6364,56
5566,4113
3326,587
3225,664
6314,6350
926,2079
6263,60
6255,495
5566,101
5566,4686
4363,5070
6411,67
6411,306
6253,523
1519,2079
6253,148
6429,45
5804,67
6432,1393
5928,2709
3763,45
3763,1655
6005,284
5559,198
1308,411
6314,4952
276,1214
1508,6364
4038,40
318,10
3713,901
6439,122
3713,4898
2579,9391
6488,498
1969,1421
3326,829
6452,848
6423,2589
4770,3175
6498,2952
4502,495
325,690
1620,2917
70,614
1495,8929
1495,3296
6515,951
318,4202
6465,8512
5966,3696
818,3929
5195,534
5326,2770
150,520
4869,195
6271,45
2389,473
6302,372
6533,25
4038,495
2223,527
3730,1131
2554,4981
3243,1168
4038,238
2425,899
5238,6895
2615,3788
5966,6629
6551,160
6559,60
6559,53
6562,1225
6562,1233
5071,9503
4238,690
6570,582
6570,1963
5023,1319
952,11
6489,4548
6320,1335
5706,46
6586,3837
6206,8069
6166,534
2278,467
4407,82
4742,1768
687,1684
6602,712
6590,2806
2162,337
2162,5
150,2601
6510,4221
3270,457
2796,429
1342,1021
5206,6675
6592,4549
2453,3933
2453,2481
2006,2011
2006,256
1844,3546
2953,7848
6572,6835
3980,323
6629,28
4351,901
1999,1370
1147,1839
6467,1652
6642,186
6642,501
6642,4553
6642,4548
6544,3656
4938,6579
6647,4695
6650,326
3364,952
5733,2615
6646,1294
3989,4233
5889,6190
3450,67
6300,1417
5637,760
5891,1149
5891,1426
3366,9172
3321,401
1935,2107
1606,3
5328,410
5328,273
5373,424
5566,3998
4628,2002
1010,268
286,73
5672,890
5672,1056
690,2524
6310,1011
2031,283
2031,92
2321,1657
6329,1606
2260,4788
5206,2298
5206,179
2418,2957
6580,67
6732,2498
559,67
6740,57
6740,2367
6740,860
6740,7789
6671,4836
6747,3990
6747,8445
6747,7940
6725,1768
6733,4099
6752,4
6740,1569
2399,8361
2210,523
200,4338
6685,461
5468,45
4918,186
3235,620
2009,270
3305,255
6762,3417
6498,5908
5786,1067
5786,1627
6772,27
6772,14
5276,3560
2811,5760
2811,345
6732,3696
3605,63
6784,1055
6218,997
92,3913
6732,718
986,550
2284,212
2685,5327
2608,3443
6778,160
1362,6636
6289,361
5581,426
5581,700
5581,37
5581,1021
5581,82
5581,5395
5581,36
5704,7563
6814,2513
6804,1214
5086,121
6796,1393
6796,408
6752,1509
6752,160
6752,819
3605,365
626,690
6831,8079
6620,2735
3605,8
2652,212
2236,3625
3248,653
4996,47
1210,3171
5706,3960
5640,1969
6858,1641
6858,882
6858,7
1567,616
2795,1025
2905,211
3305,249
6356,467
5804,2298
6813,142
740,1566
6800,9748
6769,1986
6878,233
6310,3966
2304,550
1044,11
5794,109
6878,5950
6897,819
3605,72
2093,498
2093,57
6905,2424
4129,130
5261,2257
5791,3646
6033,181
4338,1245
6862,13
4818,286
6821,4992
778,2274
957,2425
1293,67
5499,447
6942,11
6797,221
6956,1135
6956,395
6956,3508
6033,3581
486,104
6973,795
6973,1827
6973,2631
1087,465
3958,4848
6964,3092
1205,59
6283,534
6990,11
6990,570
6990,1421
5375,7363
6591,1166
6769,81
960,366
6800,9513
6437,3550
6993,63
6993,126
1543,8175
428,52
7003,3
7003,52
6646,3835
6437,325
2200,5625
2260,1458
1584,255
4216,3696
2389,193
637,1101
2975,1094
7025,186
3807,45
6006,1567
4014,8
1567,2340
3713,2079
3817,1090
6930,3456
6916,5264
5688,1873
6799,55
7024,8008
7024,6585
4634,2436
5463,4418
7048,984
7048,2190
783,1216
5426,191
3250,8777
7052,3869
7062,719
7052,9794
7052,4793
4640,5073
2405,690
2557,959
3308,3395
7085,969
3870,212
4956,11
6268,1020
2321,4202
3670,1627
3499,1316
7101,854
6489,488
6489,691
7115,556
2557,255
6405,3681
1736,1310
690,167
2260,268
7130,3935
2646,81
3152,36
7099,3019
4917,216
3896,4763
3896,6272
6006,606
6522,233
3834,6191
2803,4197
3305,1099
7143,292
7143,602
7045,350
3409,1518
7141,9049
7141,815
5984,1238
778,883
1143,467
4840,826
3162,436
4148,5094
7162,633
618,233
7162,6457
7099,11
7099,1142
4405,328
4405,2732
4405,186
4341,662
6421,2981
2260,1255
636,5024
7182,1638
4054,3156
7185,1672
6744,5860
6479,273
3233,1695
2439,2425
7191,3837
1514,1007
2803,1960
7196,119
7196,55
7196,65
3305,8107
2905,659
7198,2957
7048,1566
3522,1090
7201,534
893,196
893,344
7201,344
7201,2131
4937,2011
4937,4509
1250,49
6423,217
893,110
1927,413
1666,4979
7220,8966
1242,687
6864,4081
1356,2710
2584,52
6561,45
5281,542
901,150
436,1657
669,256
6967,57
6967,479
7247,83
6316,5325
5164,63
2389,1672
5701,5166
5701,7112
6657,73
6657,101
6657,2806
6657,2579
6657,119
3550,66
4146,3555
6470,3361
972,65
3964,447
2294,3790
3290,834
1756,5625
1464,1362
7288,1316
4208,484
6718,2914
7048,85
6043,701
6308,1478
6308,888
6308,2028
1966,650
6839,690
7096,55
5837,1606
5966,329
3087,131
6846,2976
2968,5803
5478,2242
7286,193
3298,132
5053,1582
5206,4487
6419,355
6560,2084
105,6738
6797,199
7333,9170
5626,67
4844,7986
4735,2643
1569,368
2695,3551
7309,2028
4718,1184
6839,68
1513,2790
1513,1123
1513,1797
7224,356
2789,7370
3967,1821
3967,2028
6562,314
7359,498
6271,793
6271,1583
4818,108
4465,859
7360,89
5104,8747
7285,1963
3834,867
156,1371
7293,1519
3668,3149
4839,3632
1743,527
7383,7515
5863,8721
893,5777
7375,468
7396,659
3553,4775
2608,3905
5055,4080
3470,2202
7402,2233
7402,7351
7402,7509
6656,3598
818,2193
5422,2004
2268,48
5465,1316
7415,4
5938,4509
7404,4153
1558,2028
6426,3985
7330,4713
5104,2253
1270,3141
3256,669
3579,296
2695,122
6983,7950
1739,265
7454,32
7456,178
7456,171
7456,499
7456,2247
4616,255
2018,3387
6757,417
6757,520
2669,2561
5142,1362
1598,197
1598,1748
1598,111
7466,779
3670,4392
186,4531
186,52
6007,323
6349,782
4815,870
6287,1634
6778,282
6779,8015
7497,5812
7497,2029
6883,4716
6930,1796
7497,590
1387,211
4407,2253
352,534
2275,4949
149,2045
4798,534
7524,666
4662,3680
7289,969
7108,8555
2260,1435
6419,7296
3928,400
6754,5908
7220,6823
7220,647
7220,111
7535,162
6410,1381
7540,265
402,2357
2333,1928
2285,57
3151,304
130,1272
7251,2430
583,870
866,1283
7566,6566
7566,4920
6883,94
7561,255
7566,332
934,2885
356,9533
7447,447
7579,915
5311,49
7581,4421
2403,2900
7579,1529
7579,4979
5114,46
5114,193
7167,2259
7594,3904
7538,28
7538,425
7594,9152
3532,1055
6423,36
352,1184
3122,165
7452,9499
6135,2026
6135,8531
2425,943
6449,606
3478,4672
5258,4014
7584,3600
5637,1161
2425,5794
4612,117
1439,1060
5946,670
5234,9631
7532,1686
2218,1011
2176,38
7621,8317
7396,1021
7396,87
7625,109
987,1378
3834,3692
7640,29
730,2192
4453,1896
7641,4022
7636,11
5236,3729
60,736
7647,122
6682,1216
3311,1847
7647,977
4787,642
7651,64
7657,9317
7657,1584
7657,116
506,90
506,3641
7671,341
7671,2755
7671,3529
7658,3296
6410,4217
4845,51
5950,2809
5933,1304
2398,1361
3390,572
7594,6828
1467,7715
2294,1398
1570,5625
7214,131
7214,1161
6998,2482
1714,55
7702,2314
50,430
50,1421
7633,7727
5344,1310
7707,13
7707,546
7647,1319
6794,856
6522,1310
6410,1322
7720,43
7720,2186
807,1060
7724,9910
4540,778
7189,5429
507,467
7726,4079
7668,1033
5372,32
7426,67
7426,1582
5140,108
937,354
7514,1888
7597,4842
6110,2420
7715,3921
7724,514
6228,10
4304,108
960,401
3574,4171
7041,95
7741,1426
7764,3515
7765,127
7697,1316
7697,1873
5710,1839
3883,2485
5140,6963
6927,1335
6744,620
6998,2192
3619,6617
7783,244
3821,8717
7783,760
7374,688
2299,1529
7748,7742
7402,255
7789,867
7790,9424
1714,118
4046,5616
7764,337
4167,3905
7753,666
7802,2279
7802,1449
7803,3650
7803,758
7784,217
7802,211
7802,1294
2796,951
2796,237
2796,705
2796,1075
2796,818
553,94
2007,657
7803,2464
4255,8066
5499,109
6592,193
7481,233
6171,4849
7804,755
7684,14
7624,43
7674,642
7674,35
7674,11
7119,403
7832,3044
7832,5681
6171,5749
6171,2275
2251,1145
2968,87
1873,3630
2088,11
6864,495
7001,534
7339,1053
7339,27
7339,1248
7339,237
7838,2082
6419,1694
5259,66
5259,550
2389,658
1736,3388
7827,682
3332,2304
7848,587
7784,22
3011,974
7860,5560
7844,467
7844,7002
5777,8747
7460,261
3391,737
7867,9577
7867,11
6419,108
6418,374
6374,594
7896,65
7897,103
7897,228
957,522
4844,631
7901,1974
7901,8154
1587,2674
331,880
5794,377
5638,67
909,35
909,113
7907,148
7907,300
7908,10
7896,1223
7896,817
3279,2107
7917,308
6206,82
7850,820
869,1506
5471,258
7613,33
7907,2370
6864,1033
6864,1476
7810,9195
7927,65
7927,28
7927,22
7924,1015
7309,2679
291,1704
3917,9171
2639,199
2639,113
5715,5095
2557,1283
7935,737
7935,3985
7855,3157
4308,180
7937,2087
3707,2371
778,5809
1829,3387
1829,24
1829,52
7937,233
7188,199
7951,6049
7937,43
512,94
3697,9
7674,2182
7958,2297
7958,2107
512,289
7966,609
481,2247
5468,864
5067,3088
481,746
481,951
1400,3
6888,3989
7990,50
7989,8464
7856,8031
5734,3905
7994,45
7994,8366
5514,1923
6707,5391
6707,6503
7285,789
3021,429
7422,4509
3647,424
7565,142
8002,113
5912,103
1591,1735
8009,5871
6089,2063
4659,362
3647,217
3310,1039
6953,2856
8014,7
7993,657
5734,4692
757,2958
8022,297
7473,3088
7141,534
8021,3830
8021,557
8021,2980
1625,113
1625,3047
8031,328
8036,14
8036,83
8036,398
8036,54
5569,378
4521,2346
4590,1367
8042,4634
3668,1236
3904,461
4305,2053
8031,4137
8057,92
8057,400
8058,100
8058,121
39,714
39,809
7062,383
8040,1290
4325,282
8064,53
8064,272
5326,1316
6727,2757
1991,1796
7681,1879
6993,9584
4823,65
8071,2247
8071,2440
1625,1641
1614,9178
4954,4079
6236,3929
210,1314
4425,104
8083,75
4956,2186
7048,71
8087,194
3900,1024
7050,657
8053,5
8053,2392
8053,54
6956,191
8061,487
8103,65
8103,19
7146,7093
8110,109
8111,33
8111,54
8117,41
7872,7619
5888,8
8064,1936
8119,256
2257,3703
2257,399
2257,1643
2516,565
8125,82
1244,193
8038,1630
7118,9602
8034,1715
162,1244
7999,642
7447,80
8034,1060
4735,3590
5140,236
6574,2765
7095,1757
5299,2
384,341
1441,283
4878,613
6089,111
6359,4473
8154,101
8155,508
6568,56
6404,1060
8155,718
8177,194
5911,538
3707,9766
8185,5
8188,81
8188,505
8164,1515
8193,44
8193,60
8193,6575
2751,2608
2751,4712
2751,1090
7830,7880
8121,246
8121,153
8121,134
8195,5632
8064,6438
8199,14
8195,97
8207,788
2262,31
1010,103
8219,963
8222,81
8222,664
8222,115
8227,18
8227,27
4818,692
8232,66
812,867
6334,207
8239,14
5132,193
8242,9
8244,4338
8241,298
892,6285
8204,757
6720,1033
6720,1233
6720,1549
6720,1977
4614,67
8250,1073
8251,113
5379,4996
32,2897
8254,44
8252,181
8257,94
8143,238
8143,604
8143,1859
8143,848
5100,47
2814,1806
4656,1500
8262,4775
8262,4925
8262,1938
8262,9234
7242,1087
8103,2062
5446,2226
6685,513
8272,111
8275,8
8199,130
8280,9449
6888,1653
2858,126
8284,16
8285,32
6574,2381
6574,47
8289,26
3270,83
7681,3984
7681,5316
7681,9140
8292,2051
6161,474
7115,3951
431,1839
6334,41
6334,2072
6334,1852
1585,4110
2968,418
8299,5
8299,65
8299,28
8299,82
8299,156
8299,7955
8299,114
8280,8543
8276,65
8303,508
8303,272
826,1153
6682,417
3393,48
3393,498
3314,5221
8306,46
8306,249
7917,1435
8273,4813
8312,27
2582,9691
2582,3707
8321,287
8321,131
6757,9384
8249,2319
8117,6252
32,272
402,374
7581,736
196,211
8333,361
8333,4343
8333,4819
8336,284
8336,1584
4909,122
8113,181
5016,6761
8333,326
1881,6285
7874,300
8346,5749
8241,1477
6749,5086
4357,3219
4841,3133
5315,53
6744,95
4521,2188
8252,3403
6218,733
8359,83
8359,67
3527,64
6144,73
5198,9172
3928,1467
8364,38
8367,427
8404,727
8367,397
4641,9525
8372,442
8372,276
8332,1155
1881,407
1881,1917
8368,10
8382,19
5233,3750
5233,5564
2945,3593
6334,2856
5142,8
7241,815
6185,547
7838,82
7699,690
7904,87
7904,57
7904,867
8395,83
6682,193
8397,398
8397,76
263,4031
5394,2674
8022,2098
8193,8859
2163,3184
4670,6190
165,2392
7081,142
511,2284
8410,194
8410,225
5775,35
4822,5556
6334,2363
6956,3
5638,7088
5184,1312
8317,3524
7860,54
2425,256
6379,2954
8425,79
8425,3396
8425,3937
8379,657
8245,495
3270,1959
8423,111
8423,682
8423,523
8396,8203
8435,4632
8357,11
5695,171
8435,841
8435,1291
8356,592
8447,289
4751,1655
8447,362
2963,7622
2963,3349
6346,1842
3916,329
3916,38
5761,92
5761,395
8456,209
7102,377
817,79
8462,58
8462,111
8462,121
8462,136
6237,669
4188,508
4188,371
8465,11
8436,2561
8467,7706
8469,210
8469,394
8471,1857
8138,1518
8138,1999
8475,508
8138,2680
8138,360
8138,3720
8138,3717
7926,1925
8479,1664
8479,1090
8479,350
8479,788
6599,7
1376,961
8423,2117
6796,284
8484,346
8487,100
7992,1039
426,8366
2307,739
5988,2764
5885,270
5804,5392
8491,165
8491,197
2774,322
8491,168
6468,1266
4213,195
4213,486
4213,2231
8396,60
6314,1275
4705,3256
6510,24
4986,4
4986,109
6260,57
2643,2738
